12,20211202,住之江,サンケイスポーツ旗争奪　第６４回ＧＳＳ競走,15:17,20:33
18,20211202,徳山,日本トーター杯争奪戦,08:50,14:49
19,20211202,下関,ルーキーシリーズ第２２戦スカパー！ＪＬＣ杯,15:28,20:41
24,20211202,大村,ミッドナイトボートレースｉｎ大村　第１戦,17:15,21:40
12,20211203,住之江,サンケイスポーツ旗争奪　第６４回ＧＳＳ競走,15:17,20:33
18,20211203,徳山,日本トーター杯争奪戦,08:50,14:49
19,20211203,下関,ルーキーシリーズ第２２戦スカパー！ＪＬＣ杯,15:20,20:41
21,20211203,芦屋,ＢＴＳ金峰オープン１７周年記念　モーニング王決定戦,08:59,14:46
24,20211203,大村,ミッドナイトボートレースｉｎ大村　第１戦,17:15,21:40
12,20211204,住之江,サンケイスポーツ旗争奪　第６４回ＧＳＳ競走,15:18,20:33
18,20211204,徳山,日本トーター杯争奪戦,08:50,14:49
21,20211204,芦屋,ＢＴＳ金峰オープン１７周年記念　モーニング王決定戦,08:59,14:46
24,20211204,大村,ミッドナイトボートレースｉｎ大村　第１戦,17:15,21:40
12,20211205,住之江,サンケイスポーツ旗争奪　第６４回ＧＳＳ競走,15:25,20:33
21,20211205,芦屋,ＢＴＳ金峰オープン１７周年記念　モーニング王決定戦,08:59,14:46
24,20211205,大村,ミッドナイトボートレースｉｎ大村　第１戦,17:15,21:40
19,20211206,下関,巌流本舗杯,15:17,20:41
21,20211206,芦屋,ＢＴＳ金峰オープン１７周年記念　モーニング王決定戦,08:59,14:46
24,20211206,大村,ミッドナイトボートレースｉｎ大村　第１戦,17:15,21:40
19,20211207,下関,巌流本舗杯,15:17,20:41
21,20211207,芦屋,ＢＴＳ金峰オープン１７周年記念　モーニング王決定戦,08:59,14:46
24,20211207,大村,ミッドナイトボートレースｉｎ大村　第１戦,17:15,21:40
12,20211208,住之江,豊中市制８５周年記念競走,15:17,20:33
17,20211208,宮島,第１５回日本トーター賞,10:19,15:30
18,20211208,徳山,ＢＴＳオラレ田布施開設５周年記念エフエム山口カップ,08:50,14:49
19,20211208,下関,巌流本舗杯,15:15,20:41
21,20211208,芦屋,ＢＴＳ金峰オープン１７周年記念　モーニング王決定戦,08:59,14:46
12,20211209,住之江,豊中市制８５周年記念競走,15:17,20:33
17,20211209,宮島,第１５回日本トーター賞,10:14,15:30
18,20211209,徳山,ＢＴＳオラレ田布施開設５周年記念エフエム山口カップ,08:50,14:49
